============ Dead Class ===========
 Total Dead class: 37
Class FileUtils has 0 reference.
Class Languages has 0 reference.
Class BoardReachabilityFilter has 0 reference.
Class I18n has 0 reference.
Class SystemProfilerParser has 0 reference.
Class DownloadableContributionVersionComparator has 0 reference.
Class FileHash has 0 reference.
Class ContributionInstaller has 0 reference.
Class ReverseComparator has 0 reference.
Class PreferencesHelper has 0 reference.
Class ListComPortsParser has 0 reference.
Class DefaultUncaughtExceptionHandler has 0 reference.
Class MergeSketchWithBooloader has 0 reference.
Class Constants has 0 reference.
Class Win32KnownFolders has 0 reference.
Class ConsoleProgressListener has 0 reference.
Class UploaderUtils has 0 reference.
Class BaseNoGui has 0 reference.
Class Serial has 0 reference.
Class NetUtils has 0 reference.
Class SerialPortList has 0 reference.
Class Compiler has 0 reference.
Class ProcessUtils has 0 reference.
Class Sizer has 0 reference.
Class NoopProgressListener has 0 reference.
Class VersionHelper has 0 reference.
Class LibraryInstaller has 0 reference.
Class OSUtils has 0 reference.
Class GTKLookAndFeelFixer has 0 reference.
Class FileDownloaderCache has 0 reference.
Class VersionComparator has 0 reference.
Class Pair has 0 reference.
Class PConstants has 0 reference.
Class StringReplacer has 0 reference.
Class PApplet has 0 reference.
Class PreferencesData has 0 reference.
Class UDevAdmParser has 0 reference.
